data_group,nh_table,description,year
DEMO,DEMO_I,Demographics,2015
#LAB,HDL_I,HDL,2015
LAB,AMDGYD_I,Acrylamide & Glycidamide,2015
LAB,ALB_CR_I,Albumin & Creatinine - Urine,2015
LAB,UTAS_I,Arsenic - Total - Urine,2015
#LAB,TRIGLY_I,Cholesterol - Low - Density Lipoprotein (LDL) & Triglycerides,2015
LAB,SSGLYP_I,Glyphosate (GLYP) - Urine (Surplus),2015
LAB,OPD_I ,Organophosphate Insecticides - Dialkyl Phosphate Metabolites - Urine,2015
LAB,UADM_I,Aromatic Diamines - Urine,2015
LAB,UTASS_I,Arsenic - Total - Urine - Special Sample,2015
LAB,BFRPOL_I,Brominated Flame Retardants (BFRs) - Pooled Samples,2015
LAB,SSCT_I,Chlamydia Pgp3 (plasmid gene product 3) ELISA (enzyme linked immunosorbent assay) and multiplex bead array (MBA) results,2015
LAB,SSCLTY_I,Chlorinated Tyrosine – Serum (Surplus),2015
#LAB,HDL_I,Cholesterol - High-Density Lipoprotein (HDL),2015
#LAB,TRIGLY_I,Cholesterol - Low - Density Lipoprotein (LDL) & Triglycerides,2015
#LAB,TCHOL_I,Cholesterol - Total,2015
LAB,CRCO_I,Chromium & Cobalt,2015
#LAB,CBC_I,Complete Blood Count with 5-Part Differential - Whole Blood,2015
LAB,CUSEZN_I,"Copper, Selenium & Zinc - Serum",2015
LAB,COT_I,Cotinine and Hydroxycotinine - Serum,2015
LAB,UCOT_I,"Cotinine, Hydroxycotinine, & Other Nicotine Metabolites and Analogs - Urine",2015
LAB,UCOTS_I,"Cotinine, Hydroxycotinine, & Other Nicotine Metabolites and Analogs - Urine - Special Sample",2015
LAB,DEET_I,DEET Metabolite - Urine,2015
LAB,SSDEET_I,DEET Metabolites - Urine - Surplus,2015
LAB,ETHOX_I,Ethylene Oxide,2015
LAB,FASTQX_I,Fasting Questionnaire,2015
LAB,FERTIN_I,Ferritin,2015
LAB,SSFR_I,Flame Retardants - Urine (Surplus),2015
LAB,FLDEP_I,Fluoride - Plasma,2015
LAB,UFLDE_I,Fluoride - Urine,2015
LAB,FLDEW_I,Fluoride - Water,2015
LAB,FOLATE_I,Folate - RBC,2015
LAB,FOLFMS_I,Folate Forms - Total & Individual - Serum,2015
LAB,FORMAL_I,Formaldehyde,2015
LAB,GHB_I,Glycohemoglobin,2015
LAB,SSGLYP_I,Glyphosate (GLYP) - Urine (Surplus),2015
LAB,HEPA_I,Hepatitis A,2015
